,name,year,rating
0,"(2021)
1 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""a5b2d4d7-0c5c-4fd6-9cec-8a779bd325b3"")>"
1,"Quiet Place Part II (2020)
2 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""b6c861ba-4231-40ce-afe1-d7735b764997"")>"
2,"of the Dead (2021)
3 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""c074cae5-240e-44e3-8988-2329cb923bfb"")>"
3,"Conjuring: The Devil Made Me Do It (2021)
4 (",4,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""6a61453f-bbb2-4ad6-995d-f0e49fbc3ea5"")>"
4,"of Man (2021)
5 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""b8dc6bd5-71de-4fc9-8270-1b1e073c5c9e"")>"
5,"(2021)
6 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""d9162431-efbc-488b-86d5-2e539edc3c27"")>"
6,"(2021)
7 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""eda98c27-2b9d-4ba9-a8d5-0eace198bd4e"")>"
7,"Quiet Place (2018)
8 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""d86cfff9-8426-499a-8c22-6fdaec42b356"")>"
8,"and the Last Dragon (2021)
9 (",3,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""baca9cbd-7929-4a9c-9dfe-cc6f2024cb9e"")>"
9,"The Fast Saga (2021)
10 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""f1f7e099-f021-477d-a922-bdb6b3aeaff3"")>"
10,"Cruise (2021)
11 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""452c8e21-8e54-417a-a6e2-27262cc19694"")>"
11,"Who Wish Me Dead (2021)
12 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""ddb7f4cf-6b5b-4ee0-b0fd-34e2877f0e31"")>"
12,"(2021)
13 (",",758","<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""f9c600a6-e6de-4180-af05-91034f58ede3"")>"
13,"(2021)
14 (",52,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""629cef4d-13ed-4d1a-b533-1b06c4f6223e"")>"
14,"(2021)
15 (",3,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""32f872ab-e7e6-4a9d-b82e-896faf1d850b"")>"
15,"Woman in the Window (2021)
16 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""54e78456-8849-4130-a44f-8a538f3deab0"")>"
16,"Mitchells vs the Machines (2021)
17 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""91d8fad0-97ed-44e5-aa7f-fb7d5ddc41a5"")>"
17,"Miracle (2021)
18 (",8,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""f00350d3-1b8a-40e2-87f9-b6957e8c0f1a"")>"
18,"(2021)
19 (no",hange,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""3e6f4103-e4f5-4a51-8d85-a0e8eda8082e"")>"
19,"(2019)
20 (",49,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""47e15ebf-f428-487a-8808-7f84b7505c12"")>"
20,"(2020)
21 (no",hange,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""36f13497-9ad7-4e22-a82a-7e37c82d080f"")>"
21,"the Heights (2021)
22 (",1,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""fb6238be-8301-4acf-a908-5172a234c9f8"")>"
22,"Kombat (2021)
23 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""1961bbc4-83ff-4591-9525-9dfa337d51ef"")>"
23,"Tomorrow War (2021)
24 (",2,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""536c349c-0196-42d3-9966-0e22f711579b"")>"
24,"Widow (2021)
25 (",4,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""56e9b645-0d6f-40a9-b852-6b58466d9814"")>"
25,"No Way Home (2021)
26 (",2,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""aa58baf4-f829-4d03-9a16-c7d451269a9c"")>"
